soil_type,ph,ec,temperature,humidity,biochar_g,npk_g,plant_growth_index,yield_increase_pct,nutrient_retention_score
mixed,5.0,4.58,17.3,29.8,5,5,80.07,24.06,62.5
sandy,5.48,3.28,10.8,33.9,10.9,4.41,85.05,28.04,74.0
mixed,5.75,5.28,32.8,31.2,5.56,4.31,85.98,28.78,63.27
clay,4.94,5.16,28.1,76.5,10.72,19.46,97.07,37.66,81.17
clay,4.85,2.11,28.9,82.0,3.85,1.39,80.83,24.66,58.4
sandy,8.35,5.27,21.4,51.7,3.25,7.11,74.27,19.42,60.05
mixed,5.7,5.65,29.4,62.6,10,10,100,40.0,75.0
mixed,7.6,1.71,19.7,73.8,5,5,94.67,35.74,62.5
clay,6.31,0.86,37.4,59.7,4.25,9.98,100,40.0,63.49
sandy,5.69,1.86,26.8,38.4,17.96,7.99,100,40.0,89.92
sandy,8.99,1.26,24.8,72.9,3.06,3.2,86.01,28.81,57.72
clay,6.22,5.98,25.9,88.0,0.23,14.41,84.48,27.58,57.66
mixed,8.48,4.63,33.1,43.8,10,10,93.25,34.6,75.0
mixed,5.69,3.25,15.4,83.9,5.97,12.78,94.79,35.83,68.33
mixed,5.4,2.56,14.8,86.7,18.37,11.98,94.61,35.69,92.73
clay,8.45,5.07,19.2,24.1,18.94,1.71,89.44,31.55,88.73
clay,8.17,5.88,26.0,28.8,18.94,3.3,92.95,34.36,89.53
sandy,8.68,4.65,30.7,69.9,13.43,7.47,96.25,37.0,80.59
mixed,6.53,1.86,11.9,21.5,11.77,0.14,92.05,33.64,73.61
sandy,8.57,5.23,12.1,36.7,4.28,2.65,60.01,8.01,59.89
mixed,7.09,1.84,24.2,48.5,15,10,100,40.0,85.0
mixed,4.74,4.09,29.4,24.2,16.01,2.19,94.38,35.5,83.12
sandy,5.36,2.97,22.7,39.5,5,5,80.28,24.22,62.5
mixed,4.94,4.09,26.2,21.0,10,10,99.39,39.51,75.0
sandy,6.33,3.15,35.9,83.2,5,5,85.56,28.45,62.5
clay,5.78,4.33,31.9,74.8,9.73,3.8,84.44,27.55,71.36
sandy,8.86,3.69,26.3,72.4,15,10,100,40.0,85.0
sandy,4.76,3.29,35.5,24.8,10,10,92.93,34.34,75.0
clay,5.04,5.4,17.4,61.6,8.38,11.67,93.96,35.17,72.59
sandy,7.51,2.23,18.0,29.2,9.14,18.58,100,40.0,77.57
sandy,4.54,3.92,26.9,27.0,10.12,2.65,91.92,33.54,71.56
sandy,6.16,1.37,35.0,69.2,19.74,13.08,100,40.0,96.02
sandy,7.51,3.55,38.0,27.3,5.29,17.79,86.13,28.9,69.47
clay,7.22,4.45,16.1,64.4,15,10,100,40.0,85.0
clay,8.57,5.15,12.8,49.7,5,5,81.97,25.58,62.5
clay,5.23,2.93,31.2,59.3,10,10,100,40.0,75.0
mixed,4.66,2.53,26.6,50.1,10,15,100,40.0,77.5
sandy,8.55,1.66,17.5,27.2,17.68,8.13,94.69,35.75,89.42
mixed,7.87,5.59,17.1,31.4,3.54,8.25,82.57,26.06,61.2
clay,8.11,5.25,34.3,38.7,2.16,17.44,83.56,26.85,63.04
clay,5.5,4.99,23.8,41.4,4.55,0.47,88.74,30.99,59.34
sandy,8.85,2.04,29.2,48.0,10.72,18.78,100,40.0,80.83
sandy,8.45,1.94,27.4,88.8,15,10,100,40.0,85.0
clay,7.23,3.31,21.6,60.4,15,10,100,40.0,85.0
sandy,6.84,4.94,30.6,85.8,3.94,8.63,89.06,31.25,62.2
mixed,5.91,5.16,31.6,41.0,8.17,8.05,96.91,37.53,70.37
clay,6.99,1.56,29.9,46.5,3.48,11.38,100,40.0,62.65
clay,5.79,2.86,27.4,65.8,8.84,4.27,100,40.0,69.82
clay,8.07,5.78,32.1,66.1,10,15,100,40.0,77.5
sandy,7.53,1.74,16.0,21.7,15,10,100,40.0,85.0
mixed,8.32,0.9,22.4,64.1,15,10,100,40.0,85.0
mixed,7.59,5.41,35.8,82.0,4.38,16.08,81.96,25.57,66.8
mixed,6.83,0.78,17.5,79.4,16.03,13.35,100,40.0,88.73
clay,7.26,4.46,25.1,78.1,17.94,14.87,100,40.0,93.31
clay,6.53,4.63,35.2,39.4,9.69,4.78,87.36,29.89,71.77
sandy,5.72,2.26,26.2,29.7,10,10,100,40.0,75.0
mixed,5.46,2.78,19.9,52.6,15,10,100,40.0,85.0
mixed,4.59,5.34,27.3,53.4,5.97,7.8,96.58,37.26,65.84
clay,6.92,4.54,34.0,82.8,5.46,9.71,89.77,31.82,65.78
clay,7.76,5.12,37.6,88.7,18.14,11.84,94.38,35.5,92.2
mixed,4.62,4.04,14.1,52.3,15,10,97.47,37.98,85.0
clay,7.93,2.59,32.6,78.2,5,5,89.45,31.56,62.5
clay,4.59,3.47,40.0,44.5,15.62,13.04,100,40.0,87.76
sandy,8.28,3.92,17.2,53.1,10,10,98.11,38.49,75.0
clay,7.65,4.72,15.0,62.5,2.29,16.39,91.13,32.9,62.77
sandy,8.68,3.67,37.2,46.3,3.97,11.84,82.2,25.76,63.86
mixed,5.59,4.33,19.0,67.9,15.92,11.32,100,40.0,87.5
mixed,6.17,3.28,20.2,79.5,2.11,19.22,97.11,37.69,63.83
mixed,8.51,3.03,14.6,32.3,13.01,12.32,100,40.0,82.18
clay,6.46,4.52,18.1,79.6,1.73,17.63,81.96,25.57,62.27
sandy,7.88,3.63,30.0,43.5,6.5,9.75,100,40.0,67.88
clay,8.46,4.36,18.3,20.7,1.71,14.4,80.65,24.52,60.62
clay,7.0,1.82,24.3,69.8,0.34,5.88,98.88,39.1,53.62
mixed,7.12,3.1,25.9,49.8,6.62,14.06,100,40.0,70.27
clay,5.88,1.77,31.6,42.1,19.02,13.8,100,40.0,94.94
clay,7.76,5.87,25.7,39.8,10,10,100,40.0,75.0
clay,5.52,1.49,10.4,57.4,5,5,97.08,37.66,62.5
sandy,7.37,4.64,13.1,20.9,15,10,100,40.0,85.0
clay,6.03,5.81,17.6,80.3,5,5,86.86,29.49,62.5
mixed,7.59,1.33,34.3,86.4,10,10,100,40.0,75.0
sandy,7.01,2.79,27.9,63.3,7.61,18.17,100,40.0,74.31
clay,5.87,3.92,28.3,71.8,4.16,4.22,93.0,34.4,60.43
mixed,4.87,1.82,26.6,31.0,13.79,9.4,100,40.0,82.28
clay,7.66,3.0,30.6,84.7,12.5,13.22,100,40.0,81.61
sandy,6.41,3.5,29.4,83.6,1.43,3.32,79.34,23.47,54.52
mixed,8.65,2.92,24.1,41.3,5.44,10.8,99.0,39.2,66.28
clay,4.86,0.72,23.0,42.6,5,5,100,40.0,62.5
mixed,7.14,0.61,32.9,77.5,15.26,3.5,100,40.0,82.27
mixed,7.43,5.54,15.4,61.0,9.83,1.82,95.13,36.1,70.57
mixed,4.97,1.38,22.3,54.7,8.01,15.21,100,40.0,73.62
sandy,6.55,2.23,19.7,87.9,10.29,19.76,100,40.0,80.46
clay,4.74,3.35,28.7,54.9,1.03,5.34,83.93,27.14,54.73
sandy,8.67,2.91,30.9,28.5,12.18,4.79,94.57,35.66,76.75
mixed,6.34,1.74,35.2,27.9,12.95,3.08,97.59,38.07,77.44
mixed,5.81,4.38,22.5,53.8,9.14,2.89,96.84,37.47,69.72
mixed,8.46,5.25,18.3,75.3,18.68,10.15,96.64,37.31,92.44
sandy,5.77,2.14,27.6,89.9,2.97,10.77,93.13,34.5,61.32
mixed,6.2,5.63,36.1,88.7,15,10,100,40.0,85.0
